# browse-rs 命令清单

给 agent 用的 clean-chrome browse CLI。方言片段形态：browse '<片段>'；错误一律带 CTA「下一步」。

## CLI

| 命令 | 说明 |
| `browse down` | 退 daemon；只终结自己 spawn 的引擎，附着来源不动。 |
| `browse status [--json]` | daemon/引擎/实例名/活动 tab 概览。 |
| `browse --llms [--full|--json]` | agent 手册直出（裸形 markdown 紧凑手册；--full 完整目录，--json 机器形 Schema；不拉 daemon）。 |
| `browse --repl` | 显式进入交互 REPL（裸调用只出本仓帮助体，不弹交互）。 |
| `browse --version` | 打印版本号（资产解包冒烟与安装核对用）。 |
| `browse chrome install <版本> [部署目录]` | 安装 Chromium 版本并 pin：缺省从镜像下载（版本段路由加 .sha256 锚校验原子落位），给部署目录则本地导入；Windows 落位自动补 AppContainer ACE（#32，纯形带沙箱可起），回执 appContainerAce。 |
| `browse chrome list` | 列已装 Chromium 版本与当前 pin。 |
| `browse chrome use <版本>` | 把托管引擎 pin 切到已装版本（旧版保留可回退）。 |
| `browse chrome update` | 升级到镜像最新版并默认切用（发现源 latest，BROWSE_CHROME_LATEST 可钉）。 |
| `browse chrome remove <版本>` | 删已装版本（目录加登记一起清；pin 指向的拒删，先 use 切走）。 |
| `browse chrome doctor` | 托管 Chromium 部署体检（在位/文件基线/pin；AppContainer ACE 仅 Windows 有值，缺则 hints 给 icacls 修法，#32）。 |
| `browse fetch <url> [--markdown|-m] [--timeout <s>]` | 一次性只读抓取（#50）：HTTP 直取零浏览器成本；三条件升级引擎（正文空、墙词、少于 20 词）走 goto 加页内抽取（懒拉起）；回 {via, title, text, upgradedFrom}。对照 waitForResponse：这是无会话一次性抓取。 |
| `browse issue new <标题> --acceptance <验收> [--kind bug|improvement] [--body <正文>] [--dry-run]` | 账本 issue 流开单（REQ-063，真源 ledger.ohmygh.com，签名道在标准 crate ledger-client）：acceptance 必填（完成判据锚）；回执 {ok,issue}；--dry-run 本地校验加载荷与签名基预览零网络（账本只增不可撤，契约实弹先走它）；关单走 omc 工位（browse 侧只增不关不删，总台修正令 2026-09-20）。 |
| `browse issue list [--limit <n>] [--before <id>]` | 列 issue（账本面）：count 是返回条数非在册总数，has_more 权威，打满即 stderr 截断提示。 |
| `browse issue show <id>` | 看单条 issue 详情（projection 加 timeline）。 |
| `browse artifact publish --name <n> --kind <k> --digest <d> [--dep <d>]…` | 产物共享库发布（REQ-063，参数面随标准 crate ledger-client 收口）：kind 十五枚举必填（binary/experience/lesson/research/prototype/…），digest=正文或记录哈希（sha256:<64hex>），回 {ok,artifact_id}。 |
| `browse artifact attest <id> --type <t>` | 产物验证事件（三型：attest_dev/attest_prod/verification_failed；promote/demote/supersede 归 omc 工位，总台修正令 2026-09-20 收口）；id 须 36 字 UUID 形（browse artifact list 取真值）。 |
| `browse artifact list [--current] [--env dev|prod]` | 产物列表（GET 免签）：current=1 投影当前有效集，env 过滤。 |
| `browse ledger keygen [--force]` | Ed25519 密钥对生成（REQ-063）：私钥落 ~/.browse-rs/ledger/ed25519.key（0600 不打印），公钥 JWK 与 kid 打印供总台在册。 |
| `browse snippets list [site]` | 列片段库（#44，#45 组合生态）：状态目录 snippets/ 下递归走访（<site>/<task>.js 天然分层），每文件取首行 // 注释头当摘要。先查库再写新片段的纪律入口。 |
| `browse snippets show <rel>` | 看片段全文（#44）；配合 --js 管道或 POST /eval 即「缺 helper 自己存」闭环。 |
| `browse --serve [--bind host:port]` | daemon 即只读看板（#54）：GET /（HTML 单页零外部资源，实例概览加活动 tab）与 GET /dashboard/sse（2 秒帧事件流，断线原生重连）；看板无任何写路由。前台跑 daemon（--bind 选监听地址）。daemon 即公开 HTTP 契约（#45）：POST /eval 求值（body {code,new_tab,js}，错误形判 ok 字段）、GET /health 探活；方言做线协议门外语言不限，完整契约与 curl 三例见 docs/guides/http-api.md。 |

## 全局函数

| 命令 | 说明 |
| --- | --- |
| `listPageTargets()` | 列可附着 page targets（带 own 标：只有 own=true 可 closeTab）。 |
| `resolveWsUrl(opts?)` | 把 wsUrl/port/profileDir 线索解析成 WS URL（不连接）。 |
| `detectBrowsers()` | 探测本机已开的调试浏览器（profile/端口/wsUrl）。 |
| `chromeInstall(opts?)` | 安装 Chromium 版本并 pin：fromDir 本地导入（version 缺省取目录名），version 单给走 R2 镜像下载（sha256 锚校验后原子落位）。 |
| `chromeList()` | 列已装 Chromium 版本与当前 pin。 |
| `chromeUse(version)` | pin 切到已装版本（引擎发现序的托管位）。 |
| `chromeUpdate()` | 升级到镜像最新版并 pin 切过去（发现源 latest，BROWSE_CHROME_LATEST 可钉）。 |
| `chromeRemove(version)` | 删已装版本（目录加登记一起清；pin 指向的拒删，先 chromeUse 切走）。 |
| `chromeDoctor()` | 托管 Chromium 部署体检（在位/文件基线/pin 健康）。 |
| `cdpMethods(domain?)` | 652 个 CDP 命令的运行时探针（按域过滤）。 |
| `snapshot(opts?)` | AX 树快照：nodes 带 role/name/value/childIds/短 ref（e1、e2…），引用表的唯一来源；url/title 走 CDP 查询面，页面主世界零写入（无注入痕）。opts（#36 捕获与检索分离）：ref 取该元素子树（snapshot(e34) 部分展开），depth 限深（大页先浅扫再部分展开省 token）；ref 只盖过滤后的可见集；pierce（#47/#60）：同源 iframe 与 shadow DOM 内容走 DOM.getDocument pierce，跨域 iframe（OOPIF）走子 session AX 树合并（发现加显式 attach；节点带 oopif 标与 ownerSession），都进同一 ref 表可直接 clickRef/fillRef（跨 frame 与跨 OOPIF 坐标已提升；嵌套 OOPIF 只提升一层）；pierce 清单与 AX 投影有结构节点重复（html/body 双份，ref 各自唯一同 backendNodeId），pierce 节点的 name 取 aria-label 或 id（非可见文本），pierce 与 ref 子树组合受限（pierce 节点无 childIds）。 |
| `findRefs(query, opts?)` | 服务端检索 AX 树（#36）：daemon 侧按 name/value 子串匹配（insensitive 开大小写不敏感，不引正则依赖），只回命中节点加 context 层祖先链（grep -C 式），节点带新 ref 可直接 clickRef/fillRef——比全量 snapshot 省一个量级 token；有命中才整表替换引用表（同 snapshot 语义），零命中保留旧表并标 kept_refs:true。检索范围是顶层 AX 树：iframe/shadow 内节点不在其中（#47 实弹），要穿透先 snapshot({pierce: true}) 再按 role/name 取 ref。 |
| `console(opts?)` | 控制台消息分级检索（#37，只认活动 tab，他 tab 信号不泄漏）：Runtime.consoleAPICalled 缓冲过滤 minLevel 及以上（档序 error 加 assert 同档 < warning < log/info < debug < verbose，未知名落 verbose）；Runtime 域随 tab 入口自动开（开域前的旧消息收不到），缓冲环形 1000 条超量挤老。回 {count, messages:[{seq,level,text}]}。 |
| `jsErrors(since?)` | 未捕获 JS 异常列表（#37，只认活动 tab）：Runtime.exceptionThrown 过滤（该事件本就是未捕获面），回 {count, errors:[{seq,text,url,line}]}；开域前与被挤出环形缓冲的旧异常取不到。 |
| `requests(opts?)` | 网络响应摘要列表（#37，只认活动 tab）：Network.responseReceived 映射 {index,requestId,url,status,type,bytes}（index 是过滤后列表序，requestDetail 传同参即对齐）；Network 域随 tab 入口自动开，缓冲环形 1000 条。要单条详情走 requestDetail，要响应体走 responseBody(requestId)。 |
| `requestDetail(indexOrRequestId, {since, filter}?)` | 单条网络响应详情（#37，只认活动 tab）：index 配同 filter 与 requests() 列表严格对齐（评审 F2 修法），或直接给 requestId 取最新；回 url/status/type/mimeType/headers/bytes，body 另走 responseBody(requestId)。 |
| `detect()` | 页面态结构化判读（#49）：{verdict, evidence[], suggestion}。判序 challenged（挑战关键词加 403/503 或短正文）> rate-limited（429）> blocked（403）> stalled（加载失败且未完成）> login-wall（complete 且有密码框，保守独立信号）> blank（complete 但正文与节点双低）> loading > ok；网络信号只认活动 tab（后台 tab 状态码不劫持判读）；信号源是页内探针（一次 evaluate）加事件缓冲网络计数。与 #37 互补：那是流的可观测性，本函数是页面态判官。 |
| `cookies(domain?)` | 列 cookie（#42）：Network.getCookies 原生字段简表。无参＝当前页 URL 作用域（非全 jar，实弹口径）；给 domain 则按该域 http/https 显式过滤；要跨域清单就逐域调。 |
| `cookieGet(name)` | 查单条 cookie（#42）：按 name 精确匹配（同名跨域取第一条，需要确定域用 cookies(domain) 再筛），null 即不存在。 |
| `cookieSet(name, value, opts?)` | 写单条 cookie（#42）：Network.setCookie，缺 domain 走当前页 URL；回 success 布尔。 |
| `cookieDelete(name, domain?)` | 删 cookie（#42）：Network.deleteCookies（CDP 无单数形）按 name 加域删全部匹配（同域同名多 path 一起清，破坏性动作）；domain 缺省当前页域。 |
| `cookiesClear()` | 清空浏览器全部 cookie（#42，Network.clearBrowserCookies，作用面整浏览器不只当前域，对照 playwright cookie-clear）。 |
| `localGet(key)` | 读 localStorage 单键（#42）：null 即不存在；键值经 JSON 序列化内嵌防注入。 |
| `localSet(key, value)` | 写 localStorage 单键（#42）：回写后回读值（写入即验）。 |
| `localDelete(key)` | 删 localStorage 单键（#42）。 |
| `localClear()` | 清空当前域 localStorage（#42，不动 sessionStorage）。 |
| `sessionGet(key)` | 读 sessionStorage 单键（#42）。 |
| `sessionSet(key, value)` | 写 sessionStorage 单键（#42）：回写后回读值。 |
| `sessionDelete(key)` | 删 sessionStorage 单键（#42）。 |
| `sessionClear()` | 清空当前域 sessionStorage（#42，不动 localStorage）。 |
| `highlight(ref, {label}?)` | 持久高亮覆盖层（#41）：2px 橙框不挡点击（pointer-events none），页面坐标绝对定位滚动跟随；label 给定叠编号徽标；幂等（同元素刷新框位）；清场走 highlightClear()。人看 agent 在操作哪个元素。 |
| `highlightClear()` | 移除全部高亮框与徽标（#41，按 data-browse-hl 属性）。 |
| `annotate(refs)` | 批量画框加编号徽标（#24 残余）：对一批 ref 各画框并以 ref 本身为徽标文本（与 snapshot 编号天然对齐）；任一项失败先清场再报错（不留半批框）；配合 screenshot() 取证后 highlightClear() 收场。 |
| `grantPermissions(perms, origin?)` | 开关级权限自动授予（#28）：Browser.grantPermissions 浏览器级授予权限，弹窗不再出；非法枚举（如 clipboard-read）CDP 当场报错透传；回 {granted, origin}。permissions API 查询即 granted。 |
| `semanticSnapshot(opts?)` | 引擎层语义快照（#27 批 1）：Browse.semanticSnapshot 直出紧凑语义树或 markdown（引擎内 AX 遍历，替代 JS 侧 379 节点路径）；引擎须 clean-chrome 扩展域版（--enable-features=CleanChromeBrowseDomain），否则报错带回退口径（snapshot({pierce:true})）。 |
| `subscribeChanges({selector, kinds?})` | 引擎层变更订阅（#27 批 2）：Browse.subscribeChanges 订阅 DOM 子树变更（引擎内 MutationObserver 零页面痕迹）；selector 必填（缺则本函数当场报错带 CTA，不落引擎 -32602），kinds 缺省三类全收；回 {subscriptionId}；推送走 Browse.changesPushed 事件，事件形 {subscriptionId, changes: string[]}（每行一条紧凑变更描述，如 childList DIV#t +1 -0），在发起订阅的 page session 上投递：peekEvents 不过滤可全量读，waitFor 只认活动 tab（换 tab 后要读旧 session 的推送就用 peekEvents）。引擎须扩展域版（--enable-features=CleanChromeBrowseDomain），否则 -32601 报错指路；取消走 unsubscribeChanges(sub)。 |
| `unsubscribeChanges(subscriptionId)` | 取消变更订阅（#27 批 2）：Browse.unsubscribeChanges 静默取消；引擎侧已知响应偶失（功能生效，引擎日记在册），本调用可能无回执或报超时，按订阅已静默处理，勿依赖响应体重试。 |
| `engineWaitForResponse(pattern)` | 引擎层响应等待（#27 批 3）：Browse.waitForResponse 引擎内 pattern 订阅，登记即回 {waitId} 不阻塞；命中推送 Browse.responseReady 事件。pattern 支持 url:/api/、status:200、method:POST、type:json 逗号 AND 组合；匹配语义是 URL 子串非 glob。与 JS 侧 waitForResponse 三点差分：登记即回不阻塞（JS 侧阻塞到命中）、URL 子串非 glob 通配、无内置超时（调用方在事件面自管 waitFor/peekEvents）。引擎须扩展域版（命令骨架已绿事件面在途），否则 -32601 报错指路 JS 侧替代。 |
| `engineCancelWait(waitId)` | 取消引擎层响应等待（#27 批 3）：Browse.cancelWait 静默取消。 |
| `screenshotDiff(opts?)` | 引擎层截图差分（#27 批 4）：Browse.screenshotDiff 引擎内语义哈希 diff（像素级批 4b 候补），回 {changed, ratio} 只收结论零图传。与 screenshot({ifChanged}) 的边界：ifChanged 是字节相等（同引擎二进制确定性），screenshotDiff 是语义哈希比值。引擎须扩展域版，否则 -32601 报错指路字节口径替代。 |
| `cloneCookies(domains)` | 登录态按域热迁（#48）：从附着浏览器（probe_default 发现）只读取指定域 cookie 后缀匹配，Network.setCookies 灌入当前引擎；源零写回铁律；回 {cloned,matched,domains}。无附着源（probe_default 只探 9222 与默认 profile 的 DevToolsActivePort，其他端口的附着态取不到）报错指 exportStorageState 整包往返；域匹配不区分大小写、输入前导点剥掉；cloned 小于 matched 时回 failed 与 firstError。 |
| `downloads(since?)` | 下载列表（#38）：Browser.downloadWillBegin 行情加同 guid 最新 downloadProgress（state/receivedBytes/totalBytes）；落盘目录是状态目录 downloads/，捕获随 tab 入口自动开（Browser 域事件不做活动 tab 过滤）。 |
| `downloadPath(guid, timeoutS?)` | 等下载完成后回落盘路径（#38）：completed 给 named 路径（改名未落时给 guid 原始名候选），canceled 报错，超时带当前态 CTA；guid 来自 downloads()。 |
| `screenshot(path?, full?, opts?)` | 页内截图存文件；opts（#24）：format png/jpeg、quality（jpeg 1-100 缺省 80）、ifChanged（与既有文件逐字节相同即 skipped，省读回不省拍摄；字节可比性限同一引擎二进制）。回 {path,bytes,skipped}。同片段 navigate 后的提交窗竞速由 host 层统一等提交（#34 根因级，页面级调用闸到主框架 frameNavigated），本函数另内建 Not attached 有界重试兜底；opts.ref 元素级截图（clip 到 bbox，#41）加 opts.hires/scale 高倍采样。 |
| `pdf(path?)` | 当前页存 PDF（仅无头 chrome），回 {path,bytes}。 |
| `newTab(url?)` | 开新 tab 并设为活动路由（先 about:blank 再 goto，防竞速假完成）；带 url 时内部等加载预算 15 秒与 goto 缺省对齐（#57 G3）。 |
| `switchTab(targetId)` | 切活动路由（不改 Chrome 可见前景，人机共存）。 |
| `currentTab()` | 当前活动 tab 简表（无活动返回 null）。 |
| `closeTab(targetId?)` | 关 tab；守卫只放行自建 tab（chrome 初始页与用户 tab 拒绝）。 |
| `goto(url, opts?)` | 一步导航（#19）：navigate 加 waitLoad 一体收尾，可选 waitIdle: true（或秒数）再等网络静默，回 {url,title,elapsedMs}；已加载页立即返回。替代 navigate 加 waitFor(loadEventFired) 组合（后者事件已发再注册即假超时，竞速窗），本函数走 readyState 轮询无此窗。timeout 秒口径（#51；不小于 1000 按毫秒误写换算并告警，封顶 600 秒）。下载型导航回 net::ERR_ABORTED 属正常（导航让位下载）：要下文件用裸 Page.navigate 加 downloads()/downloadPath()。 |
| `goBack(delta?)` | 历史回退 delta 步（#39，越界钳到最早），等加载收尾，回 {steps,url,title}。 |
| `goForward(delta?)` | 历史前进 delta 步（#39，越界钳到最新），等加载收尾，回 {steps,url,title}。 |
| `reload(opts?)` | 刷新当前页（#39）：opts.ignoreCache 走强制刷新；等加载收尾，回 {ignoredCache,url,title,elapsedMs}。 |
| `mouseMove(x, y)` | 移动鼠标（#35）：触发 CSS :hover 与 mouseenter/leave 路径；hoverAt 是同义坐标版。 |
| `mouseDown(button?, x?, y?)` | 按下不释放（#35）：拖拽与长按语义的半边，与 mouseUp 配对；坐标缺省沿用最近 mouseMove 落点（按下前自动 move 打点）。 |
| `mouseUp(button?, x?, y?)` | 释放按键（#35）：与 mouseDown 配对；坐标缺省沿用最近落点。 |
| `mouseWheel(dx, dy)` | 滚轮（#35）：像素量（向下滚 dy 正），走 synthesizeScrollGesture 手势合成（导航后首发吞没问题已绕开；落点用最近 mouseMove 位置缺省中上）；SPA 懒加载监听 wheel 时 JS scrollBy 不可替代。要精确单 wheel 事件裸调 Input.dispatchMouseEvent（注意导航后首个会被吞）。 |
| `dropFiles(ref, paths)` | 文件灌入 input[type=file]（#35）：DOM.setFileInputFiles 直灌（可靠面，multiple 支持，路径预检不存在即报错防 CDP 静默假成功）；拖拽事件序列用 mouseDown/Move/Up 手拼。 |
| `clickAt(x, y, opts?)` | 视口坐标 trusted 点击（点当前可见物，不做遮挡检查）；opts（#35）button 换键、clickCount 双击。 |
| `fillInput(selector, text, submit?)` | 按 CSS 选择器填输入框（SelectAll 不发 Ctrl+A，回读严格验证；select 走 selectOption；submit 填完顺带 Enter（#39）；提交若触发导航或对话框，后续用 goto()/waitLoad() 收尾或先 dialogStatus()。 |
| `clickRef(ref, opts?)` | 按 snapshot 短 ref 点击：滚动可见、量中心、遮挡命中测试（被盖即拒绝并报遮挡物）、trusted 派发；opts（#35）button/clickCount 与 waitNav 可同给；opts.waitNav 链接型点击后走有界提交等待（#19）：grace 窗（2 秒或 timeout 较小者）内探到导航即等加载收尾（waitLoad.settled=nav），无导航迹象即返回（waitLoad.settled=no-nav，同文档锚点与 JS 按钮不再误等全窗），timeout 秒口径；同源 iframe 内节点坐标沿 frameElement 链提升到顶层视口系（#47），OOPIF（跨域 iframe）内节点在子 session 量中心后用父页 iframe rect 提升（#60，嵌套 OOPIF 只提升一层）。 |
| `fillRef(ref, text, submit?)` | 按 ref 填输入框：objectId focus、SelectAll+insertText、同节点回读严格验证（OOPIF 内节点全程走子 session，#60）；submit 填完顺带 Enter（#39）；提交若触发导航或对话框，后续用 goto()/waitLoad() 收尾或先 dialogStatus()。 |
| `selectOption(ref, value)` | 下拉框选择（value 或可见 label；设值+派发 input/change；未命中报全部可选值）。 |
| `checkRef(ref)` | 勾选 checkbox/radio（#39）：读实态不一致才点击，幂等（checkRef 后必 true）；radio 已选中再 uncheck 无意义不点击；非 checkbox/radio 报错指 clickRef。 |
| `uncheckRef(ref)` | 取消勾选 checkbox（#39）：同 checkRef 反向，幂等。 |
| `pressKey(key)` | 按键；单键与组合（#23）：Enter 等命名键、单字符、"Control+a" 式修饰组合（组合不发字符；Shift 组合不产生大写输入，大写用 typeRef/fillRef；浏览器级快捷键不保证）。 |
| `dialogStatus()` | 当前 JS 对话框状态（open/type/message/defaultPrompt）。 |
| `dialogAccept(text?)` | 接受当前对话框（prompt 可带应答文本）。 |
| `dialogDismiss()` | 拒绝当前对话框。alert/beforeunload 会被自动接受，无需手动。 |
| `routeBlock(pattern)` | 网络拦截：glob 命中的请求直接失败（BlockedByClient）。作用于当前活动 tab。 |
| `routeMock(pattern, body, opts?)` | 网络拦截：命中的请求本地应答（默认带 ACAO *）；opts.headers（#38）加额外响应头（如 Content-Disposition 触发下载）；headers 追加非覆盖（同名 Content-Type 会并存，换 CT 用 contentType 参数）；跨源页读自定义头要一并给 Access-Control-Expose-Headers。 |
| `routeClear()` | 清空全部拦截规则并 Fetch.disable。 |
| `waitLoad(s?)` | 等 document.readyState 到 complete（已加载立即返回）。timeout 秒口径（#51）：不小于 1000 视为毫秒误写，换算并告警，封顶 600 秒（#57 F1 判据收紧，1000 至 3600 不再静默秒直解）；秒直写三位数内（上界 999 秒）；旧毫秒习惯值等价迁移。 |
| `waitForResponse(pattern, s?)` | 等 URL 命中 glob（与 routeBlock/routeMock 同写法）的最近一个响应完成（#20，只认活动 tab）：回 {requestId,url,status,headers,body,base64Encoded,json}；命中含历史（Network 域须在触发前已开，本函数幂等开收不到已发出的响应），方言无并发，可用形态是触发后等待；体等 loadingFinished 再取（5 秒窗），失败显式 bodyError；base64 自动解码，可解析时附 json。timeout 秒口径（#51：不小于 1000 按毫秒误写换算并告警，封顶 600 秒；秒直写三位数内（上界 999 秒））。 |
| `pageEval(js)` | 全量 JS 一次求值（#22 受限旁路的方言内形态）：直发 Runtime.evaluate（returnByValue 加 awaitPromise），值序列化回传；模板字符串/正则/函数声明直接写。CLI 侧等价 browse --js。 |
| `responseBody(requestId)` | 按 requestId 取响应体（#20）：peekEvents/findEvents 拿到的 id 皆可用，base64 自动解码，回 {body,base64Encoded,json} 与 waitForResponse 同形。 |
| `hoverRef(ref)` | 悬停到元素中心（#23）：触发 CSS :hover 与悬停菜单。 |
| `hoverAt(x, y)` | 悬停到视口坐标（#23）：mouseMoved。 |
| `dblclickRef(ref)` | 双击元素（#23）：press/release 两轮 clickCount 递增。 |
| `dragRef(srcRef, dstRef)` | 拖拽：源中心按下分八步移到目标中心松开（#23）；覆盖 pointer/mouse 型拖拽，原生 HTML5 draggable 不在序列内。 |
| `keydown(key)` | 按下不松（#23）：裸 keyDown，配合 keyup 成按住语义；组合写法同 pressKey。 |
| `keyup(key)` | 松开按键（#23）：裸 keyUp，与 keydown 成对。 |
| `typeRef(ref, text)` | 真实按键序列输入（#23）：focus 后逐字符 keyDown+keyUp，contenteditable/ProseMirror 类编辑器用；普通输入框用 fillRef（insertText）。 |
| `emulateMedia(opts)` | a11y 媒质仿真族（#40）：Emulation.setEmulatedMedia features 面，五参任给其一以上（非法枚举当场报错列合法值）；页内 matchMedia 感知。单次调用是全量替换：多特征同一次 opts 里给；仿真挂在 target 上跨导航保留，goto 后要 stock 视图记得 emulateMediaClear()。与 emulate({viewport,mobile,userAgent}) 并列成族。 |
| `emulateMediaClear()` | 还原媒质仿真（#40）：五特征与媒质全部回 stock。 |
| `emulate(opts)` | 视口与 UA 仿真（#24）：viewport 加 mobile 加 userAgent 全可省；mobile 档同站更省 token；userAgent 只覆写 UA 字符串，UA-CH 高熵字段未动（引擎级覆写是 #28 范围）；userAgentMetadata（#28）随 userAgent 直传 setUserAgentOverride，UA-CH 高熵字段（brands/platform/model 等，architecture 与 platformVersion 为 CDP 必填）原生覆写非 JS 注入。 |
| `setInitScript(code)` | 每新文档前注入脚本（#25.2）：反检测补丁、杀 cookie 横幅；SPA 路由不重跑（只对新文档生效），空串清除。 |
| `exportStorageState()` | 导出会话态（#25.3）：cookies 全量加当前页 origin 的 localStorage；多 origin 逐个切 tab 再导。 |
| `importStorageState(state 或 path)` | 导入会话态（#25.3）：吃 exportStorageState 的返回值或其落盘文件路径，回两边计数。 |
| `waitIdle(s?)` | 等 network 静默（窗口语义：起点前挂着的请求不计）。timeout 秒口径（#51）：不小于 1000 视为毫秒误写，换算并告警，封顶 600 秒（#57 F1 判据收紧，1000 至 3600 不再静默秒直解）；秒直写三位数内（上界 999 秒）。 |
| `recordStart(opts?)` | 开始录屏（Screencast 帧流落盘；everyNthFrame 源端抽帧、maxWidth/maxHeight 限宽高）；opts（#43）cursor 画跟随光标元素加 showActions 点击处闪圈（screencast 帧可见，回放可读；stop 自动清）。 |
| `recordChapter(title)` | 录制中插章节标记（#43）：按当前帧计数追加到录制目录 chapters.jsonl（文件格式已冻结：每行 {atFrames,title}；消费方回放工具二期，当前仓内只写不读）。 |
| `recordStop()` | 停止录制，回 {frames,bytes,dir,sessionChanged}（PNG 已在盘上；录制中被换靶则 true，帧流钉住不中断）。 |
| `hostFunctions()` | 本目录的运行时探针（agent 自描述，schema/清单同源）。 |
| `print(x)` | 把值打到 daemon stderr（调试用）。 |
| `JSON.parse(s)` | 宿主侧把 JSON 文本解析成值（getResponseBody 等结果的小加工，#21）。 |
| `JSON.stringify(v, indent?)` | 宿主侧把值序列化成字符串回传（indent 大于 0 出两格缩进多行形）。 |
| `值.slice(start,end?) 等` | 字符串与数组的小加工（#21）：字符串 slice(start,end?)/split(sep)/includes(sub)/startsWith(sub)/endsWith(sub)/trim()/toUpperCase()/toLowerCase()；数组 slice(start,end?)/join(sep?)/includes(v)/concat(数组...)。slice 按 UTF-16 单元（同 .length，代理对切中间出替换符）；大小写转换非 locale；join 对容器元素打紧凑 JSON；includes 数值宽等（1 与 1.0 同值），容器按 JSON 深等（与 JS 引用等值不同）。纯函数无控制流，页面内逻辑仍走 Runtime.evaluate。 |

## session 方法

| 命令 | 说明 |
| --- | --- |
| `session.connect(opts?)` | 按 wsUrl/port/profileDir 连接（timeoutMs 可等人工 Allow）。 |
| `session.use(targetId)` | 附着某 tab 并设为活动路由（flatten attach）。 |
| `session.close()` | 断开连接不关浏览器（可重连；spawn 端口态引擎会被引擎策略重连）。 |
| `session.setActiveSession(sessionId?)` | 覆写活动 sessionId（高级用法；一般走 session.use）。 |
| `session.getActiveSession()` | 当前活动 sessionId（无则 null）。 |
| `session.isConnected()` | 连接是否存活。 |
| `session.waitFor(method, undefined, s?)` | 从事件缓冲取第一个 method 事件（取出即移除；超时报错，秒口径 #51）。只认活动 tab 与 browser 级事件，钉住 session（录制中）与他 tab 的不被误领；要看全缓冲用 peekEvents（不过滤）。竞速警示（#19）：loadEventFired 这类一次性事件可能在你注册前已发（假超时），等加载用 goto()/waitLoad()，等导航事件用 frameNavigated。 |
| `session.waitJs(expression, s?)` | 页内谓词轮询（真 V8 表达式），等到即返回真值本身。timeout 秒口径（#51）：不小于 1000 视为毫秒误写，换算并告警，封顶 600 秒（#57 F1 判据收紧，1000 至 3600 不再静默秒直解）；秒直写三位数内（上界 999 秒）。 |
| `session.call(method, params?)` | 裸调任意 CDP 方法（守卫与 sessionId 路由同 session.<Domain>.<method>）。 |
| `session.peekEvents(method, n?)` | 非破坏窥视事件缓冲（waitFor 之后仍能取到）。 |
| `session.peekEventsSince(method, sinceSeq, n?)` | seq 游标增量窥视（首拍 sinceSeq 用 0，之后用上一拍最后一条的 seq）。 |
| `session.findEvents(method, path, value, n?)` | 等值过滤窥视（点分路径，如 params.requestId）。 |

